"Año","Entidad","Subtipo.de.delito","Delitos"
2015,"Aguascalientes","Extorsión",39
2016,"Aguascalientes","Extorsión",70
2017,"Aguascalientes","Extorsión",121
2018,"Aguascalientes","Extorsión",138
2019,"Aguascalientes","Extorsión",116
2020,"Aguascalientes","Extorsión",104
2021,"Aguascalientes","Extorsión",88
2022,"Aguascalientes","Extorsión",35
2015,"Baja California","Extorsión",221
2016,"Baja California","Extorsión",175
2017,"Baja California","Extorsión",198
2018,"Baja California","Extorsión",135
2019,"Baja California","Extorsión",218
2020,"Baja California","Extorsión",127
2021,"Baja California","Extorsión",168
2022,"Baja California","Extorsión",63
2015,"Baja California Sur","Extorsión",49
2016,"Baja California Sur","Extorsión",139
2017,"Baja California Sur","Extorsión",227
2018,"Baja California Sur","Extorsión",198
2019,"Baja California Sur","Extorsión",185
2020,"Baja California Sur","Extorsión",89
2021,"Baja California Sur","Extorsión",99
2022,"Baja California Sur","Extorsión",54
2015,"Campeche","Extorsión",34
2016,"Campeche","Extorsión",18
2017,"Campeche","Extorsión",22
2018,"Campeche","Extorsión",18
2019,"Campeche","Extorsión",25
2020,"Campeche","Extorsión",13
2021,"Campeche","Extorsión",33
2022,"Campeche","Extorsión",35
2015,"Chiapas","Extorsión",217
2016,"Chiapas","Extorsión",164
2017,"Chiapas","Extorsión",159
2018,"Chiapas","Extorsión",184
2019,"Chiapas","Extorsión",138
2020,"Chiapas","Extorsión",72
2021,"Chiapas","Extorsión",49
2022,"Chiapas","Extorsión",13
2015,"Chihuahua","Extorsión",11
2016,"Chihuahua","Extorsión",23
2017,"Chihuahua","Extorsión",16
2018,"Chihuahua","Extorsión",8
2019,"Chihuahua","Extorsión",18
2020,"Chihuahua","Extorsión",16
2021,"Chihuahua","Extorsión",20
2022,"Chihuahua","Extorsión",3
2015,"Ciudad de México","Extorsión",639
2016,"Ciudad de México","Extorsión",608
2017,"Ciudad de México","Extorsión",490
2018,"Ciudad de México","Extorsión",536
2019,"Ciudad de México","Extorsión",856
2020,"Ciudad de México","Extorsión",344
2021,"Ciudad de México","Extorsión",532
2022,"Ciudad de México","Extorsión",155
2015,"Coahuila de Zaragoza","Extorsión",36
2016,"Coahuila de Zaragoza","Extorsión",24
2017,"Coahuila de Zaragoza","Extorsión",21
2018,"Coahuila de Zaragoza","Extorsión",32
2019,"Coahuila de Zaragoza","Extorsión",37
2020,"Coahuila de Zaragoza","Extorsión",37
2021,"Coahuila de Zaragoza","Extorsión",36
2022,"Coahuila de Zaragoza","Extorsión",14
2015,"Colima","Extorsión",14
2016,"Colima","Extorsión",60
2017,"Colima","Extorsión",16
2018,"Colima","Extorsión",55
2019,"Colima","Extorsión",74
2020,"Colima","Extorsión",98
2021,"Colima","Extorsión",93
2022,"Colima","Extorsión",55
2015,"Durango","Extorsión",62
2016,"Durango","Extorsión",49
2017,"Durango","Extorsión",72
2018,"Durango","Extorsión",74
2019,"Durango","Extorsión",114
2020,"Durango","Extorsión",101
2021,"Durango","Extorsión",96
2022,"Durango","Extorsión",32
2015,"Guanajuato","Extorsión",8
2016,"Guanajuato","Extorsión",4
2017,"Guanajuato","Extorsión",4
2018,"Guanajuato","Extorsión",13
2019,"Guanajuato","Extorsión",18
2020,"Guanajuato","Extorsión",17
2021,"Guanajuato","Extorsión",291
2022,"Guanajuato","Extorsión",206
2015,"Guerrero","Extorsión",144
2016,"Guerrero","Extorsión",199
2017,"Guerrero","Extorsión",175
2018,"Guerrero","Extorsión",202
2019,"Guerrero","Extorsión",259
2020,"Guerrero","Extorsión",241
2021,"Guerrero","Extorsión",212
2022,"Guerrero","Extorsión",92
2015,"Hidalgo","Extorsión",42
2016,"Hidalgo","Extorsión",80
2017,"Hidalgo","Extorsión",133
2018,"Hidalgo","Extorsión",142
2019,"Hidalgo","Extorsión",210
2020,"Hidalgo","Extorsión",133
2021,"Hidalgo","Extorsión",108
2022,"Hidalgo","Extorsión",109
2015,"Jalisco","Extorsión",831
2016,"Jalisco","Extorsión",675
2017,"Jalisco","Extorsión",556
2018,"Jalisco","Extorsión",778
2019,"Jalisco","Extorsión",742
2020,"Jalisco","Extorsión",730
2021,"Jalisco","Extorsión",565
2022,"Jalisco","Extorsión",249
2015,"México","Extorsión",1580
2016,"México","Extorsión",1452
2017,"México","Extorsión",1385
2018,"México","Extorsión",1629
2019,"México","Extorsión",2487
2020,"México","Extorsión",2995
2021,"México","Extorsión",3302
2022,"México","Extorsión",1813
2015,"Michoacán de Ocampo","Extorsión",43
2016,"Michoacán de Ocampo","Extorsión",18
2017,"Michoacán de Ocampo","Extorsión",21
2018,"Michoacán de Ocampo","Extorsión",3
2019,"Michoacán de Ocampo","Extorsión",2
2020,"Michoacán de Ocampo","Extorsión",29
2021,"Michoacán de Ocampo","Extorsión",61
2022,"Michoacán de Ocampo","Extorsión",25
2015,"Morelos","Extorsión",172
2016,"Morelos","Extorsión",67
2017,"Morelos","Extorsión",43
2018,"Morelos","Extorsión",24
2019,"Morelos","Extorsión",184
2020,"Morelos","Extorsión",135
2021,"Morelos","Extorsión",151
2022,"Morelos","Extorsión",54
2015,"Nayarit","Extorsión",1
2016,"Nayarit","Extorsión",5
2017,"Nayarit","Extorsión",1
2018,"Nayarit","Extorsión",4
2019,"Nayarit","Extorsión",4
2020,"Nayarit","Extorsión",8
2021,"Nayarit","Extorsión",14
2022,"Nayarit","Extorsión",8
2015,"Nuevo León","Extorsión",509
2016,"Nuevo León","Extorsión",626
2017,"Nuevo León","Extorsión",678
2018,"Nuevo León","Extorsión",536
2019,"Nuevo León","Extorsión",509
2020,"Nuevo León","Extorsión",389
2021,"Nuevo León","Extorsión",601
2022,"Nuevo León","Extorsión",305
2015,"Oaxaca","Extorsión",33
2016,"Oaxaca","Extorsión",53
2017,"Oaxaca","Extorsión",80
2018,"Oaxaca","Extorsión",130
